surface,vowels
(,
ふら,ua
ふらふら,uaua
),
フラミンゴ,uaio
鮮やか,aaaa
な,a
(,
ふら,ua
ふらふら,uaua
),
フラミンゴ,uaio
踊る,oou
まま,aa
ふらふら,uaua
笑っ,aa
て,e
もう,o
帰ら,aea
ない,ai
寂し,aii
さ,a
と,o
嫉妬,io
ばっか,aa
残し,ooi
て,e
毎度,aio
あり,ai
次,i
は,a
もっと,oo
大事,aii
に,i
し,i
て,e
御,o
目通り,eoi
有難し,aiaai
<EOS>,<EOS>
<BOS>,<BOS>
悲しくっ,aaiu
て,e
蹴飛ばし,eoai
た,a
地面,ie
を,o
強く,uou
跳ね,ae
っ,
返る,aeu
光,iai
に,i
指,ui
を,o
立て,ae
て,e
愛し,aii
たく,au
て,e
噛み付い,aiui
た,a
喉笛,ooue
深く,uau
その,oo
様,o
が,a
あんまり,aai
に,i
美しく,uuuiu
て,e
さあ,a
舌,ia
を,o
打っ,u
て,e
曠野,aao
の,o
中風,uu
に,i
抗い,aaai
夜もすがら,oouaa
嗄れ,iaae
た,a
産声,uuoe
で,e
歌う,uau
遠く,ou
遠く,ou
見据え,iue
て,e
い,i
た,a
凍て,ie
星,oi
の,o
先,ai
まで,ae
痣,aa
だらけ,aae
の,o
心,ooo
輝か,aaaa
せ,e
て,e
その,oo
姿,uaa
を,o
い,i
つ,u
だって,ae
僕,ou
は,a
追いかけ,oiae
て,e
い,i
た,a
ん,
だ,a
転がる,ooau
よう,o
に,i
線,e
を,o
貫い,uaui
て,e
突き刺し,uiai
て,e
いく,iu
切っ先,iai
を,o
日陰,iae
に,i
咲い,ai
た,a
ひまわり,iaai
が,a
今,ia
も,o
夏,au
を,o
待っ,a
て,e
いる,iu
<EOS>,<EOS>
<BOS>,<BOS>
カムパネルラ,
夢,ue
を,o
見,i
て,e
い,i
た,a
君,ii
の,o
あと,ao
に,i
咲い,ai
た,a
リンドウ,io
の,o
花,aa
この,oo
街,ai
は,a
変わり,aai
続ける,uueu
計ら,aaa
ず,u
も,o
君,ii
を,o
残し,ooi
て,e
真昼,aiu
の,o
海,ui
で,e
眠る,euu
月光,eo
蟲戻,
ら,a
ない,ai
あの,ao
日,i
に,i
想い,ooi
を,o
巡らす,euau
オルガン,oua
の,o
音色,eio
で,e
踊る,oou
スタチュー,
時間,ia
だけ,ae
通り過ぎ,oiui
て,e
いく,iu
あの,ao
人,io
の,o
言う,iu
通り,oi
わたし,aai
の,o
手,e
は,a
汚れ,ooe
て,e
ゆく,uu
の,o
でしょ,eo
う,u
追い風,oiae
に,i
翻り,iuaei
わたし,aai
は,a
まだ,aa
生き,ii
て,e
ゆく,uu
でしょ,eo
う,u
終わる,oau
日,i
まで,ae
寄り添う,oiou
よう,o
に,i
君,ii
を,o
憶え,ooe
て,e
い,i
たい,ai
カムパネルラ,
<EOS>,<EOS>
<BOS>,<BOS>
悲しく,aaiu
て,e
飲み込ん,oio
だ,a
言葉,ooa
ずっと,uo
後,o
について,iuie
きた,ia
苛立っ,iaa
て,e
投げ出し,aeai
た,a
言葉,ooa
きっと,io
もう,o
帰る,aeu
こと,oo
は,a
ない,ai
言葉,ooa
に,i
する,uu
と,o
嘘,uo
くさく,uau
なっ,a
て,e
形,aai
に,i
する,uu
と,o
あやふや,aaua
に,i
なっ,a
て,e
丁度,oo
の,o
もの,oo
は,a
ひとつ,iou
も,o
なく,au
て,e
不甲斐ない,uaiai
や,a
愛し,aii
てる,eu
よ,o
ビビ,ii
明日,aia
に,i
なれ,ae
ば,a
バイバイ,aiai
し,i
なく,au
ちゃ,a
いけ,ie
ない,ai
僕,ou
だ,a
灰,ai
に,i
なり,ai
そう,o
な,a
まどろむ,aoou
街,ai
を,o
あなた,aaa
と共に,oooi
置い,oi
て,e
いく,iu
の,o
さ,a
あなた,aaa
へ,e
と,o
渡す,aau
手紙,eai
の,o
ため,ae
いろいろ,ioio
と,o
思い出し,ooiai
た,a
どれ,oe
だって,ae
美しい,uuuii
けれども,eeoo
<EOS>,<EOS>
<BOS>,<BOS>
言葉,ooa
が,a
出,e
ない,ai
何,ai
を,o
し,i
て,e
い,i
て,e
も,o
最後,aio
に,i
残る,oou
の,o
は,a
グズ,
つい,ui
た,a
(,
祈る,iou
よう,o
に,i
眠る,euu
),
愛,ai
(,
あなた,aaa
を,o
見,i
て,e
い,i
た,a
),
車,a
は,a
向かう,uau
トンネル,oeu
を,o
通り,oi
ストロー,uoo
みたい,iai
に,i
あなた,aaa
の,o
胃,i
の,o
(,
祈る,iou
よう,o
に,i
眠る,euu
),
中,u
へ,e
(,
あなた,aaa
を,o
見,i
て,e
い,i
た,a
),
広告,oou
に,i
悪意,aui
の,o
グラフィティボコボコ,
の,o
自動,io
販売,aai
機,i
知っ,i
た,a
風,ae
に,i
はにかん,aia
で,e
み,i
たり,ai
知ら,ia
ない,ai
ふり,ui
で,e
ニヤ,
つい,ui
て,e
み,i
たり,ai
陸橋,io
の,o
手すり,eui
に,i
登り,ooi
お,o
月,ui
様,aa
眺め,aae
て,e
ふらり,uai
ほころん,ooo
だ,a
空洞,uo
の,o
中,aa
で,e
ここ,oo
だけ,ae
が,a
世界,eai
の,o
終わり,oai
言い,ii
たい,ai
こと,oo
なんて,ae
そんな,oa
ない,ai
想像,oo
より,oi
二,i
人,i
は,a
くだらない,uaaai
白け,iae
た,a
日々,ii
よ,o
泡,aa
に,i
なれ,ae
ハレルヤ,aeua
目,e
の,o
前,ae
の,o
思い出,ooie
が,a
消え,ie
て,e
いく,iu
<EOS>,<EOS>
<BOS>,<BOS>
孤独,oou
の,o
寂し,aii
さ,a
噛み砕い,aiuai
て,e
沸き立つ,aiau
思い,ooi
に,i
耳,ii
を,o
傾け,aaue
て,e
泥濘,eiei
踏みつけ,uiue
歩い,aui
て,e
いけ,ie
嵐,aai
の,o
中,aa
涙,aia
流し,aai
ながら,aaa
翡翠,iui
の,o
狼,oai
は,a
また,aa
嘆く,aeu
その,oo
身,i
に,i
宿す,aou
美し,uuui
さ,a
も,o
知ら,ia
ず,u
高め,aae
の,o
崖,ae
を,o
前,ae
に,i
ほら,oa
嘆く,aeu
誰,ae
か,a
の,o
力,iaa
借りりゃ,aia
楽,au
な,a
のに,oi
もう,o
じき,ii
誰,ae
か,a
友だち,ooai
が,a
くる,uu
さ,a
口笛,uiue
吹き,ui
ながら,aaa
夢,ue
を,o
見,i
て,e
い,i
た,a
どこ,oo
まで,ae
行く,iu
の,o
か,a
決め,ie
て,e
なんか,aa
ない,ai
が,a
ひたすら,iaua
あなた,aaa
に,i
会い,ai
たい,ai
だけ,ae
知ら,ia
ない,ai
間,a
に,i
遠く,ou
まで,ae
来,i
た,a
が,a
暖かい,aaaai
場所,ao
は,a
まだ,aa
向こ,uo
う,u
か,a
<EOS>,<EOS>
<BOS>,<BOS>
あの,ao
日,i
見渡し,iaai
た,a
渚,aia
を,o
今,ia
も,o
思い出す,ooiau
ん,
だ,a
砂,ua
の,o
上,ue
に,i
刻ん,ia
だ,a
言葉,ooa
君,u
の,o
後ろ姿,uiouaa
寄り,oi
返す,aeu
波,ai
が,a
足元,aioo
を,o
よぎり,oii
何,ai
か,a
を,o
攫う,aau
夕凪,uai
の,o
中日,uii
暮れ,ue
だけ,ae
が,a
通り過ぎ,oiui
て,e
行く,iu
パッ,a
と,o
光っ,ia
て,e
咲い,ai
た,a
花火,aai
を,o
見,i
て,e
い,i
た,a
きっと,io
まだ,aa
終わら,oaa
ない,ai
夏,au
が,a
曖昧,aiai
な,a
心,ooo
を,o
溶かし,oai
て,e
繋い,uai
だ,a
この,oo
夜,ou
が,a
続い,uui
て,e
欲しかっ,oia
た,a
あと,ao
何,a
度,o
君,u
と,o
同じ,oai
花火,aai
を,o
見,i
られる,aeu
か,a
な,a
って,e
笑う,aau
顔,ao
に,i
何,ai
が,a
できる,eiu
だろ,ao
う,u
か,a
傷つく,iuuu
こと,oo
喜ぶ,ooou
こと,oo
<EOS>,<EOS>
<BOS>,<BOS>
簡単,aa
な,a
こと,oo
すら,ua
もう,o
覚え,ooe
て,e
ない,ai
今,ia
どうし,oi
よう,o
も,o
ない,ai
ほど,oo
間違い,aiai
で,e
いっぱい,iai
頭,aaa
の,o
中,aa
ペンキ,ei
溢,
し,i
て,e
しまっ,ia
た,a
の,o
さ,a
明確,eiau
な,a
意志,ii
も,o
なかっ,aa
た,a
なら,aa
今,ia
感情,ao
も,o
なに,ai
も,o
が,a
信用,io
に,i
なら,aa
ん,
ここ,oo
が,a
どこ,oo
か,a
さえ,ae
わから,aaa
ない,ai
まま,aa
で,e
いる,iu
教え,oie
て,e
よ,o
ねえ,e
言え,ie
ない,ai
まま,aa
飲み込ん,oio
だ,a
言葉,ooa
の,o
行方,uue
を,o
さあ,a
それ,oe
は,a
いつか,iua
血,i
に,i
流れ,aae
て,e
は,a
体,aaa
に,i
溶け込む,oeou
の,o
だろ,ao
う,u
か,a
ずっと,uo
目,e
を,o
塞い,uai
で,e
い,i
た,a
ずっと,uo
馬鹿馬鹿しい,aaaaii
こと,oo
ばっかり,aai
やっ,a
き,i
に,i
なっ,a
て,e
今や,iaa
っと,o
気がつい,iaui
た,a
ん,
だ,a
<EOS>,<EOS>
<BOS>,<BOS>
気の毒,ioou
に,i
生まれ,uae
て,e
汚さ,ooa
れる,eu
あの,ao
子,o
を,o
あなた,aaa
は,a
綺麗,iei
だ,a
と,o
言っ,i
た,a
傍ら,aaaa
で,e
眺める,aaeu
私,aai
の,o
瞳,ioi
に,i
は,a
とても,oeo
醜く,iiuu
映っ,uu
た,a
噎せ返る,ueaeu
温室,oiu
の,o
無邪気,uai
な,a
気晴らし,iaai
に,i
付け入ら,ueia
れる,eu
か,a
弱い,oai
子,o
持て余す,oeaau
幸せ,iaae
使い分ける,uaiaeu
道徳,oou
憐れみ,aaei
を,o
そっと,oo
隠し,aui
た,a
頭,aaa
を,o
撫で,ae
て,e
ただ,aa
いい,ii
子,o
だって,ae
言っ,i
て,e
<EOS>,<EOS>
<BOS>,<BOS>
不意,ui
に,i
見かけ,iae
た,a
ブロンズ,uou
の,o
女神,eai
の,o
お,o
臍,oo
に,i
煙草,aao
擦り付け,auiue
て,e
笑う,aau
思い返せ,ooiaee
ば,a
馬鹿げ,aae
て,e
いる,iu
大体,aiai
そんな,oa
毎日,aiii
その,oo
日,i
限り,aii
の,o
甘い,aai
夜,ou
を,o
抜け,ue
今,ia
じゃ,a
彷徨,oo
う,u
惨め,iie
な,a
ストーリー,uoi
ライター,aia
誰,ae
か,a
わたし,aai
と,o
踊り,ooi
ましょ,ao
う,u
なんて,ae
その,oo
気,i
も,o
ない,ai
のに,oi
ヒッピヒッピシェイクダンディダンディドン,
で,e
クランベリー,uaei
の,o
ジャム,au
で,e
も,o
作ろ,uuo
う,u
ね,e
パンケーキ,aei
と,o
一緒,io
に,i
食べよ,aeo
う,u
ね,e
ほら,oa
丁寧,eiei
に,i
切り分け,iiae
て,e
ヒッピヒッピシェイクダンディダンディドン,
で,e
全部,eu
頬張っ,oa
て,e
隠し,aui
て,e
しまえ,iae
やがて,aae
熱,au
さ,a
に,i
も,o
耐え,ae
かね,ae
て,e
嗚呼,a
きみ,ii
は,a
吐き出し,aiai
た,a
<EOS>,<EOS>
<BOS>,<BOS>
ありふれ,aiue
た,a
毎日,aiii
が,a
懐かしく,auaiu
なる,au
ほど,oo
くすぶり,uuui
沈む,iuu
夜,ou
に,i
揺れる,ueu
花,aa
を,o
見つめ,iue
て,e
い,i
た,a
人いきれ,ioiie
の,o
中,aa
を,o
あなた,aaa
と,o
歩い,aui
た,a
こと,oo
振り向き,uiui
ざま,aa
に,i
笑う,aau
顔,ao
を,o
何故か,aea
思い出し,ooiai
た,a
カナリヤ,aaia
が,a
鳴き,ai
だす,au
四月,iau
の,o
末,ue
の,o
誰,ae
も,o
が,a
忘れ,aue
て,e
いく,iu
白い,ioi
プロムナード,uouao
あなた,aaa
の,o
指先,uiai
が,a
震え,uue
て,e
いる,iu
こと,oo
を,o
覚え,ooe
て,e
い,i
たい,ai
と,o
思う,oou
いい,ii
よ,o
あなた,aaa
と,o
ならい,aai
いよ,io
二度と,ioo
この,oo
場所,ao
に,i
は,a
帰れ,aee
ない,ai
として,oie
も,o
<EOS>,<EOS>
<BOS>,<BOS>
ヘッドライト,eoaio
に,i
押し出さ,oiaa
れ,e
て,e
僕ら,oua
は,a
歩い,aui
た,a
ハイウェイ,aiei
の,o
上,ue
を,o
この,oo
道,ii
の,o
先,ai
を,o
祈っ,io
て,e
い,i
た,a
シャングリラ,
を,o
夢見,uei
て,e
い,i
た,a
誰,ae
が,a
どんなに,oai
疑お,uaao
う,u
と,o
僕,ou
は,a
愛し,aii
てる,eu
よ,o
君,ii
の,o
全て,uee
を,o
もしも,oio
神様,aiaa
が,a
い,i
た,a
の,o
なら,aa
ば,a
僕,ou
と,o
同じ,oai
事,oo
を,o
言う,iu
だろ,ao
う,u
何,ai
さ,a
れ,e
た,a
って,e
言わ,ia
れ,e
たっ,a
て,e
いい,ii
傷つい,iuui
て,e
も,o
平気,eii
で,e
い,i
られる,aeu
ん,
だ,a
だ,a
から,aa
手,e
を,o
取っ,o
て,e
僕ら,oua
と,o
行こ,io
う,u
ぜ,e
ここ,oo
で,e
は,a
ない,ai
遠く,ou
の,o
方,o
へ,e
今,ia
は,a
信じ,ii
られ,ae
ない,ai
果て,ae
の,o
ない,ai
悲しみ,aaii
を,o
太陽,aio
を,o
見,i
て,e
い,i
た,a
地面,ie
に,i
立ち竦ん,aiuu
だ,a
まま,aa
それでも,oeeo
僕ら,oua
空,oa
を,o
飛ぼ,oo
う,u
と,o
<EOS>,<EOS>
<BOS>,<BOS>
あの,ao
日,i
見渡し,iaai
た,a
渚,aia
を,o
今,ia
も,o
思い出す,ooiau
ん,
だ,a
砂,ua
の,o
上,ue
に,i
刻ん,ia
だ,a
言葉,ooa
君,u
の,o
後ろ姿,uiouaa
寄り,oi
返す,aeu
波,ai
が,a
足元,aioo
を,o
よぎり,oii
何,ai
か,a
を,o
攫う,aau
夕凪,uai
の,o
中日,uii
暮れ,ue
だけ,ae
が,a
通り過ぎ,oiui
て,e
行く,iu
パッ,a
と,o
光っ,ia
て,e
咲い,ai
た,a
花火,aai
を,o
見,i
て,e
い,i
た,a
きっと,io
まだ,aa
終わら,oaa
ない,ai
夏,au
が,a
曖昧,aiai
な,a
心,ooo
を,o
解かし,oai
て,e
繋い,uai
だ,a
この,oo
夜,ou
が,a
続い,uui
て,e
欲しかっ,oia
た,a
「,
あと,ao
何,a
度,o
君,u
と,o
同じ,oai
花火,aai
を,o
見,i
られる,aeu
か,a
な,a
」,
って,e
笑う,aau
顔,ao
に,i
何,ai
が,a
できる,eiu
だろ,ao
う,u
か,a
傷つく,iuuu
こと,oo
喜ぶ,ooou
こと,oo
繰り返す,uiaeu
波,ai
と,o
情動,oo
焦燥,oo
最終,aiu
列車,ea
の,o
音,oo
何,a
度,o
でも,eo
言葉,ooa
に,i
し,i
て,e
