vowels,surface
<BOS> io oei aai i ooo o ie e ue io oei aei o ae aa oe a uu io oei eio o ue i ooi e ue io oei aio o aou uiuui a io aa aaa a aaiu a e aai i aa o ouu o ao u oeeo aai a aiiu e aa aia o ai e aau o a io uu ooo a ii i i a e <EOS>,<BOS> 心像 放映 私 に 心 を 見せ て くれ 心像 放映 火星 の 果て から 声 が する 心像 放映 映像 を 夢 に 注い で くれ 心像 放映 太陽 も 青く 塗りつぶし た きっと また あなた は 優しく なっ て 私 に 花 を 贈る の だろ う それでも 私 は さびしく て また 涙 を 裂い て 笑う の だ 凛と 澄む 心 が 一 人 に なっ て <EOS>
<BOS> iu e iu ai o u <NAN> iui iu ai ai i oe e iu <NAN> oe e i a ao o a <NAN> ao o a iu ae oo ai o <NAN> oo ai o iau ui aaa <NAN> iau u e <NAN> aiuu a ao i aa a <NAN> aiuu o i aa a <NAN> ooiae au a au ae i <NAN> ooiae au a e iau ae i <NAN> ou o aoi i io u e e <NAN> aoi i io u e e uii a <NAN> uii a o ie ai aa <NAN> ie ai aa ao o a <NAN> ao o a ie e ia a <NAN> ie e i a <NAN> oo ao a uae o e i a e iui a oo i ii a oo i o i ai ae oue au ou i oi e iu oo a iu o uai e uu a ao o iai o aua a uia aa ii <EOS>,<BOS> 沈ん で いく 街 の 中 ( 沈み 行く 街 並み に 溶け て いく ) 溶け て いっ た あの 子 は ( あの 子 は いつ だって その 髪 を ) その 髪 を 小さく 結い ながら ( 小さく 結っ て ) 退屈 な 顔 に 笑っ た ( 退屈 そう に 笑っ た ) 思い出せ なく なっ ちゃう 前 に ( 思い出せ なく なっ て しまう 前 に ) 僕 と 遊び に 行こ う ぜ って ( 遊び に 行こ う ぜ って ついに は ) ついに は もう 言え ない まんま ( 言え ない まんま あの 子 は ) あの 子 は 消え て いったん だ ( 消え て いっ た ) この 感情 は 生まれ 持っ て い た って 気付い た 頃 に 君 は 何処 に も い ない なんて 寄る辺 なく 夜 に 落ち て いく ここ は 一瞬 を 繋い で 作っ た 過去 と 未来 の 僅か な 隙間 カーマ シティ <EOS>
<BOS> iai a iai a aaa a iai a oo a e ie e iae a ii iai a aaa a ue iai a oe oo e ae o aao a o ao u aaa o oi o oi a oia o oai e au o a aea a oe a au uoa i a aa a uui o iiu ue aai iu aa o o uu ue e oo a e ie a ia e aau iui aa ui ooa e e oe o ooe e <NAN> ie oo ao e io u e <EOS>,<BOS> 嫌い だ 嫌い だ あなた が 嫌い だ 何処 か へ 消え て しまえ ば いい 嫌い な あなた は 風船 みたい だ どうせ どこ へ まで も 空っぽ な の だろ う あなた の コイン の 表裏 は どちら も 同じ で ある よう だ アンテナ が 折れ た ダンス フロア に は 安価 な つくり の ビニール 風船 ばかり いる かた っぽ の 靴 脱げ て 何処 か へ 消え た 光っ て 回る 地球儀 から 振り 下ろさ れ て 声 を 揃え て 慄 いで ちょっと 遊ん で 行こ う ぜ <EOS>
<BOS> aaae a oe a au o aaiu e o ie u aa aaai e i a oa ooa o oa eui o ai ai ai iai a oo i aa ou o ue i a aai a uiui a aa aae ai  a io o oe o ai a aoi e o auai a ue aaa oou oo ai o uo a a o oe oi <NAN> a a ei a uo ie o a aioi aa i ou ia e ai a aaa i a oo eai o iooi a o ieu o a ii au e o o i e o oai a oae o e aa oaa a uee a aaa o ooioi aaiu e iaa a ooi o uee aaa a ue a ueeo uaua ua e e uai aoi iai ui oiii ooa i uu o o aai i uu o o oo oe o a aoi aa au e aa e o iue a uuo aaa a uo <EOS>,<BOS> 現れ た それ は 春 の 真っ最中 え も 言え ぬ まま 輝い て い た どんな 言葉 も どんな 手振り も 足り やし ない みたい だ その 日 から 僕 の 胸 に は 嵐 が 住み着い た まま 離れ ない ん だ 人 の 声 を 借り た 蒼い 眼 の 落雷 だ 揺れ ながら 踊る その 髪 の 黒 が 他 の どれ より 嫋 や か でし た すっと 消え そう な 真っ白い 肌 に よく 似合っ て まし た あなた に は この 世界 の 彩り が どう 見える の か 知り たく て 今 頬 に 手 を 伸ばし た 壊れ そう で ただ 怖かっ た 全て は あなた の 思い通り 悲しくっ て 散らばっ た 思い も 全て あなた が くれ た プレゼント ゆらゆら 吹か れ て 深い 惑い 痛み 憂い 恋しい 言葉 に する の も 形 に する の も その どれ も が 覚 束 なくっ て ただ 目 を 見つめ た すると あなた は ふっと <EOS>
<BOS> uoi eo aaa i uae au e ooa o ooe a  a ooo e ueu o a a o a o ueii a ou aa aaa i eau ae uae e i a  a e iiua o e u ii o o ii o uiie e oaaa ai e ou o ua e ooaa oe e ui o uo e oaia oe e ai o ua e ooo a aeaa a eaeo u aau o ue e aaii oo o au ao u eo ii o eoo o aai i io u aaa o uae ai aia o ae i aia o aui e a <EOS>,<BOS> 少し でも あなた に 伝え たく て 言葉 を 覚え た ん だ 喜ん で くれる の か な そう だ と 嬉しい な 遠く から あなた に 出会う ため 生まれ て き た ん だ ぜ 道草 も せ ず 一 本 の 道 を 踏みしめ て 怖がら ない で 僕 と 歌っ て そのまま 超え て 海 の 向こう へ おかしな 声 で 愛 と 歌っ て 心 は 晴れやか さあ 出かけよ う 砂漠 を 抜け て 悲しい こと も ある だろ う けど 虹 の 根元 を 探し に いこ う あなた と 迎え たい 明日 の ため に 涙 を 隠し て は <EOS>
<BOS> a a a ooi ao u a oi ioi e a ai a aa a ooii oo o aai e aai eo o uii o ie aa o aa i au uo aoi iai a ue e iu o a ae ae ooo a ooi aue ae ai oo aai aiai oae o aaa a oo ai <NAN> aaa a oo ai <NAN> eaa o uiai a <NAN> aiai oae o ao a oo ai ai e ie e io aa e ie e io o aia e ai o a aaiu au aa iue e i au a ai eeo <EOS>,<BOS> さぁ さぁ さぁ 踊り ましょ う か とり 急い で は 脚 が 絡ん だ 騒々しい 音 を 晒し て 赤い 瑪瑙 と 積み木 の 家 欄干 の 傍 に 立つ 虚 青い 光 が 抜け て いく よう だ 誰 だって 心 が 重い 忘れ られ ない こと ばかり やいやい お前 の 頭 は どこ だい ？ 頭 は どこ だい ？ 目玉 と くちばし は ？ やいやい お前 の 感情 は どこ だい 泣い て 見せ て みろ 笑っ て みせ て みろ よ 愛さ れ たい の は 悲しく なる から 見つめ て い たく は ない けれど <EOS>
<BOS> aui e i a o a aau o aa ou i ie a oo aa ii o ai e i a ooi eiea aa e ie a oo e io u a ui iai i ua a oe a a ue a oo e io a ii a ai o ioi a ei aoi o ue a oai a oo i oua a uui a aoi o uei o aei i au oo uo iai a iai o oou euau au o o aaaii oo aaii iai auaii uai ii e i a oua o oe a ou ou ae ooi aa ii a ae o i ai iai e oi a ou a oua o ooe e i au o i auiu e a e o oi a  a ae a aa o aoi aaa <EOS>,<BOS> 歩い て い た の は 砂漠 の 中 遠く に 見え た 東京 タワー 君 の 抱い て い た ボロい テディベア 笑っ て みえ た どこ へ 行こ う か 海 みたい に 砂 は 燃え た か つて は ここ で 人 が 生き た 先 を 急い だ 英 智 の 群れ が 壊し た もの に 僕ら は 続い た 惑い も 憂い も 化石 に なる ほど 嘘 みたい な 未来 を 想う 切なく なる の も 馬鹿らしい ほど 優しい 未来 恥ずかしい くらい 生き て い た 僕ら の 声 が 遠く 遠く まで 届い たら いい な 誰 も い ない 未来 で 起き た 呼吸 が 僕ら を 覚え て い ます よう に 眩しく て さ 目 を 閉じ た ん だ 枯れ た 川 を 辿り ながら <EOS>
<BOS> ui a oo a uuau ai iai a oo a aua ue a ao i iiu uo o i e i a ia o eaa o i e i a ii ai oo a aa ue e ie ai oo a aua ue a oa a iou oo i i e i a ou i ao u o uu aai <NAN> oo i o ie ai aai o o uu <NAN> eu i ooe e ue o i e i a auuu i uee o oio e <EOS>,<BOS> 好き な こと が 少なく なり 嫌い な こと が 沢山 増え た 窓 に 滲む 雲 を 見 て い た 皆 の 背中 を 見 て い た 言い たい こと が だんだん 増え て 言え ない こと が 沢山 増え た 空 が 濁る 頃 に 見 て い た 夜 に なろ う と する ばかり 「 何処 に も 行け ない 私 を どう する ?」 眩暈 に 溺れ て 夢 を 見 て い た 白昼夢 に 全て を 押し込ん で <EOS>
<BOS> ooia o ao aa ioai aa aae e i a oua a oo e io u a aia o ou e uaia a ooa o auae e ou o ooe e aie aie o e aia e a o aa ai aei uiaei uae ou uo e eou oua a a aioo i au o a a aoi iu iai e i a <EOS>,<BOS> 踊り場 の 窓 から 人並み から 眺め て い た 僕ら は どこ へ 行こ う か 階段 の 途中 で 不確か な 言葉 を 携え て 呼吸 を 揃え て 初め まして そん で 愛さ れ た の なら 大 歓迎 繰り返し 向かえ 遠く 向こう へ 結局 僕ら は さ 何者 に なる の か な 迷い 犬 みたい で い た <EOS>
<BOS> ai a <NAN> ueu ou ae a aia i oe e aue e i a ia e a ooo aeaai uai o iuea ai a oo i i a uo a ooo aai uou au aai i ai o uaai a io aae e aieu uaaa a <NAN> aa a ue o oo aau ooo ai ou o o e iu o a iaa a i ae a uiau iai i oi ua e ie e i a ooo i ueu ai o aai o aae oaa oeo aaaau ae a a ia i iua e uuai ooo iai e o <NAN> <EOS>,<BOS> 街 が びしゃびしゃ 濡れる 夜 まで は 確か に 声 で 溢れ て い た 今 で は およそ 耐え難い くらい の 静けさ 達 が ここ に 居 た 不遜 な 心 ばかり 強く なる 私 に 愛 を ください な いっとう 重ね て 弾ける 泡沫 さ びしくなってどうしようもない 真赤 な 笛 の 音 はしゃぐ 子供 たち 遠く の ほう へ 行く よう だ 俄 か に 雨 が 降り出す みたい に 通り すがっ て 消え て いっ た おどろ に 揺れる マッチ の 灯 を 抱え どうやら とても 暖かく 何故 だ か 嫌 に 静か で 煩い 心 満たし て よ ! <EOS>
<BOS> ae a a iiu e au oo o ae o a uue ai ao e ii a ia oo i o ie ai e ii o ooi e i a  eo u oai aaiae o oo o ii o uuie e iau aa iaua uao i ii e i a oe ae o oo a a oi iae o ai uaa a eae i a ao ooa i aoaa e ai e oue oe a eai o uee a ai <NAN> ioe e iu <NAN> iu eo oo i oie o e oa ua ooi aa ao a ii iai <EOS>,<BOS> 誰 か が 歪 で ある こと を 誰 も が 許せ ない 場所 で 君 は 今 どこ に も 行け ない で 息 を 殺し て い た ん でしょ う どんなに 当たり前 の こと も 君 を 苦しめ て しまう から ひたすら 素直 に 生き て い た それ だけ の こと だっ た のに いわれ の ない 噂 や 穢れ きっ た あの 言葉 に 惑わさ れ ない で おくれ それ が 世界 の 全て じゃ ない ソングフォーユー 聴こえ て いる ？ いつ でも ここ に おいで よ ね そんな 歌 届い たら あと は 君 次第 <EOS>
<BOS> oo ai a oo ai a uae e i a aa e ii o au aia e ai aia e ai ooa u i iaa a ue o o i <EOS>,<BOS> この 街 は この 街 は 生まれ て き た まま で 意味 も なく 愛さ れ たい 愛さ れ たい そこら じゅう に 散らばっ た 夢 の よう に <EOS>
<BOS> aa iai a ue o aaa ai e ii e oii i a ueu ae i aai e oi ai ii iai i aaiu ai ai ae iou oe a aeiu ao uoi ae ooo o oo aa ueau ae ii o uaa e i ai ae <EOS>,<BOS> バカ みたい な 夢 を 笑わ ない で 聞い て ほしい 日 が 暮れる 前 に 話し て おき たい 君 みたい に 優しく なり たい だけ 祈る 声 は 激しく あと 少し だけ 心 の 底 から 触れ合う まで 君 と 繋がっ て い たい だけ <EOS>
<BOS> ai o aaa e ii o u a aaa a ai a uee aa e ia a ua a oi a eiau a oi a oei a aa i io o ai e o ai o a oo o ai o ae e uoe ai ii e o oi uiu aai i ieaa ai oui i aaaa ai iio o aei ai oo ei o ai e ooo a iu uou oo eia o ou e ooa a iu uau <EOS>,<BOS> 街 の 真ん中 で 息 を 吸っ た 魚 が 泣い た 全て 変わっ て しまっ た 砂 が 落ち た 生活 が 落ち た 透明 な 朝 に 心像 と 何 で も ない よう な 情操 を 愛 を 食べ て 動け ない 君 へ と 大き すぎる 灯り に 逃げ出さ ない 憔悴 に 抗わ ない 日常 を 返し たい その 献身 の 先 へ 心 は 行く 強く その 諦観 の 奥 へ 言葉 は 行く 深く <EOS>
<BOS> a ieaiu oo o ou oo o i o ooa a oe e iu o ai aa ai e aia e e ai ae oio eu oa ai a ao i o oo o ooe a a uooe iai e e a aeu o ai aa ai e aia e e ai ae oi aa e o i ii ai ooa e a oua a oio i a e io ai a oi a o aue ae ai aa e iu ooa a i oaae o ooe ai a o a ua o ia ie ii o i i ii e aui aua e ao u <NAN> <NAN> aaa ooiae ai o a oe iiu o aia o ii o uee e aua i e au eiai oa o a <NAN> o o e uau ae eio uai eu o a iuue e ai o ooi e i ai <EOS>,<BOS> ああ 煮えたぎる 喉 の 奥 どんど ろ りん と 言葉 が 溶け て いく もう 愛 から 愛 へ 愛さ れ て 愛 まで 脳みそ 全部 そんな 感じ ああ あの 日 の こと を 思え ば 真っ 黒焦げ 痛み で 目 が 冴える もう 愛 から 愛 へ 愛さ れ て 愛 まで 年 がら 年 も 引っ 切り なし 呪わ れ た 僕ら は 虜 に なっ て きっと 愛 だ 恋 だ を 忘れ られ ない まま で いる 愚か さ に 囚われ もう 戻れ ない な そう さ 修羅 の 庭 にて 君 と 二 人 きり で 殴り 殴ら れ 乱闘 中 ! ベイビーベイビビアイラービュー さらば 思い出せ ない よう な 呆然 自失 の 毎晩 を 君 の 全て で 爆破 し て 単純 明快 こんな もん だ スッカラカン の 脳 で 歌う たって 迷妄 醜態 全部 そう だ ひっくるめ て 愛 を 注い で い たい <EOS>
<BOS> aai aaa i ae e ooi ueii o iaai ae o o i oea uee a aaii  a ia iai uai iaae a ooie a iua uu o aae o oae e auu ae a o iao o uai iiu uai aa o aai a iioo i eo ae a aai iaa o i aa aiai o oaoi o ai o a e aaa ae o ia ai aa e aaa i aai o ooi a eu uaa e oii oi ae i o ie ai iiu a a e uo o ui e iau o a aaa a ooe a oou oi iuu o aai a iui ai oi oie oie oie ie ai aaii o oooi o aaa o ie a oee oa a e o aaeu o a <EOS>,<BOS> あたし あなた に 会え て 本当に 嬉しい の に当たり 前 の よう に それら すべて が 悲しい ん だ 今 痛い くらい 幸せ な 思い出 が いつか 来る お 別れ を 育て て 歩く 誰 か の 居場所 を 奪い 生きる くらい なら もう あたし は 石ころ に でも なれ た ならい いなだ と し たら 勘違い も 戸惑い も ない そう やっ て あなた まで も 知ら ない まま で あなた に あたし の 思い が 全部 伝わっ て 欲しい のに 誰 に も 言え ない 秘密 が あっ て 嘘 を つい て しまう の だ あなた が 思え ば 思う より いくつ も あたし は 意気地 ない のに どうして どうして どうして 消え ない 悲しみ も 綻び も あなた と いれ ば それで 良かっ た ね と 笑える の が <EOS>
<BOS> aaa a aii e ue ai aa aai a ii eu ii ae ai a iaaa oo e o ie ai aa iei a oi i eo ai ai a ae oe oea i au uo i a ii ii aa aa ai  a aa aeae uaa u ii e i a o a eo o a aiii a uou i i a e aaii e iiu ou i a e <EOS>,<BOS> あなた が 愛し て くれ ない なら あたし は 生き てる 意味 なんて ない わ 今更 どこ へ も いけ ない なら きれい な 鳥 に でも なり たい わ 誰 それ 大げさ に 吐く 嘘 に は 易々 耳 なんか 貸さ ない ん だ から 誰彼 すがら ず 生き て き た の だ けど 今日 は 寂しい が 募る 日 に なっ て 悲しい で 満ちる 夜 に なっ て <EOS>
<BOS> oo oau a eu i ae a iu o e e e o eai e ui e ui e aa <NAN> ou a a o o ai e aa aia aau auo o <NAN> ou o oe o aaa a aao iuo aiei a iu a u i aia e ai o ea e i ai uo oeu o eu i uoa ai aa o o aia i oa o aia o ea au aa iai i ou o ue ie aai o aaa u i <NAN> u o oo o uo e aau  a ou a uei a oo a u o e i a ie ai ao u eo oa oa e ua e a oi uu uei e a <EOS>,<BOS> ちょっと 病弱 な セブン ティーン 枯れ た インク と ペン で 絵 を 描い て 継い で 接い で また マザーグース 夜 は 何 度 も 泣い て また 明日 回る 発条 の アンドロイド 僕 の 声 と 頭 は がらんどう いつも 最低 な 気分 さ 君 に 愛さ れ たい と 願っ て い たい ずっと 病欠 の セブン ティーン 曇ら ない まま 今日 を 空き缶 に 空 の 雷管 と ペーパー バッグ 馬鹿 みたい に 呼吸 を 詰め 入れ たあい も 変わら ず に アンドロイド 君 を 本当 の 嘘 で 騙す ん だ 僕 は 幽霊 だ 本当 さ 君 の 目 に は 見え ない だろ う けど そんな こんな で 歌っ て は 行進 する 幽霊 船 だ <EOS>
<BOS> e <NAN> aaa o iu oo a io ua ui e oeoe o uu a oie e oo o ooa oo euau o aeu ao iuie eiau a eiau a eiau a o a e a ae oo o eo a ai ai u ae i eu a ai uei a ooa aa oae e ie e <NAN> o a e aa ai iai e a ooeui o ae i io u ooa o ui i uiue e ieiaau o a aui ui a oa a oa a oa a o a e a ae oei o oo a ai a a <NAN> uai ii a ouoi iuo a oo o iu ei a o a aie a aie a eau a oou ooa o u o uu oo a oo o iuau o a aa i i a ioio u i uu ooa o aa a oi e iu <NAN> <EOS>,<BOS> ねぇ 、 あなた の 言う こと は 思慮 深 すぎ て 惚れ惚れ と する わ 教え て よそ の 言葉 その 哲学 の 帰る 場所 について 脆弱 だ 脆弱 だ 脆弱 だ そう やっ て なん だって 情操 と 節操 が ない ない つ だって 言っ てる じゃ ない 素敵 な 言葉 また 唱え て 見せ て ! そう やっ て また 吐き 散らし て さ 堂々巡り も やめ に しよ う 言葉 を 杭 に 打ち付け て 見せびらかす の は 悪い 趣味 だ 傲慢 だ 傲慢 だ 傲慢 だ そう やっ て なん だって 証明 と 論法 が ない な ああ 、 つまり 君 は もう少し 必要 な こと を 知る べき な の さ 大変 だ 大変 だ 険悪 だ 甲乙 言葉 の 銃 を 撃つ 両方 が 両方 を 見下す もん だ から 二 人 は いよいよ 宙 に 浮く 言葉 の 弾丸 が 落ち て いく ラララ <EOS>
<BOS> e oie <NAN> o a e aai o oo aa i i e aai a oa auae oa aaeo u o uu o <NAN> oo aiai i iie a ooi a ai e i e o io o ai ioi i au e aa e ai o <NAN> ioa io e ii aue a ai o aui a e ioua ai aai a aiio oo e ie a ii o <NAN> iu o ui a o i ii e ie a ii e i e iu au a oi a aue au  a iuo iuo iuo ooiai au o ai o a oo a iu ae o ie ai a uaua o aaa o aa iou o eii a ua u i aa ooiai a oaa a oi aaa a oi ae o ii e ue aa a oi aaa ae a oo oe ae a <EOS>,<BOS> ねえ どうして 、 そう やっ て あたし の こと 馬鹿 に し て 優し さ とか 慰め とか 与えよ う と する の ？ その 度々 に 惨め な 思い が 湧い て き て どう しよう も ない 気持ち に なる って わかっ て ない の ？ 色んな 色 で 満ち 溢れ た 街 を 歩い た って 色づか ない あたし は 灰色 どこ へ 行け ば いい の ？ 自分 の 好き な よう に 生き て いけ ば いい って 知っ て いる 筈 な のに さ 忘れ ちゃう ん だ いつも いつも いつも 思い出し たく も ない よう な こと が いつ まで も 消え ない な ぐしゃぐしゃ の 頭 の 中 一つ も 整理 が つか ず に また 思い出し た 怖かっ た のに 辛かっ た のに 誰 も 信じ て くれ なかっ た のに あなた だけ が その 声 だけ が <EOS>
<BOS> ooia o ao aa ioai o aae e i a oua a oo e io u a aia o ou e uaia a ooa o auae e ou o ooe e aie aie o e aia e a o aa ai aei uiaei uae ou uo e <EOS>,<BOS> 踊り場 の 窓 から 人並み を 眺め て い た 僕ら は どこ へ 行こ う か 階段 の 途中 で 不確か な 言葉 を 携え て 呼吸 を 揃え て 初め まして そん で 愛さ れ た の なら 大 歓迎 繰り返し 向かえ 遠く 向こう へ <EOS>
<BOS> aa a oo ua o ooe e ai ia oi o o ai oo aiai e iai aaa o aa ei <NAN> i e ia a o a eiau a ii o aa a aa ia ao o ai o a io i aa  oo a oo a ae aaa ai aa e iu oie e o e ie ai aa oio a ooa o uue o a oe a iua i i aae e a aaa i oeou o ao u a uo e o uai e i a uo aaaaii oo aai a i i a e iaa o iaui a  a <EOS>,<BOS> 簡単 な こと すら もう 覚え て ない 今 どうし よう も ない ほど 間違い で いっぱい 頭 の 中 ペンキ 溢 し て しまっ た の さ 明確 な 意志 も なかっ た なら 今 感情 も なに も が 信用 に なら ん ここ が どこ か さえ わから ない まま で いる 教え て よ ねえ 言え ない まま 飲み込ん だ 言葉 の 行方 を さあ それ は いつか 血 に 流れ て は 体 に 溶け込む の だろ う か ずっと 目 を 塞い で い た ずっと 馬鹿馬鹿しい こと ばっかり やっ き に なっ て 今や っと 気がつい た ん だ <EOS>
<BOS> uoi eo aaa i uae au e ooa o ooe a  a ooo e ueu o a a o a o ueii a ou aa aaa i eau ae uae e i a  a e iiua o e u ii o o ii o uiie e oaaa ai e ou o ua e ooaa oe e ui o uo e oaia oe e ai o ua e ooo a aeaa a eaeo u aau o ue e aaii oo o au ao u eo ii o eoo o aai i io u aaa o uae ai aia o ae i <EOS>,<BOS> 少し でも あなた に 伝え たく て 言葉 を 覚え た ん だ 喜ん で くれる の か な そう だ と 嬉しい な 遠く から あなた に 出会う ため 生まれ て き た ん だ ぜ 道草 も せ ず 一 本 の 道 を 踏みしめ て 怖がら ない で 僕 と 歌っ て そのまま 超え て 海 の 向こう へ おかしな 声 で 愛 と 歌っ て 心 は 晴れやか さあ 出かけよ う 砂漠 を 抜け て 悲しい こと も ある だろ う けど 虹 の 根元 を 探し に いこ う あなた と 迎え たい 明日 の ため に <EOS>
<BOS> ii a ai o au ae o i i ou i ue a oaoi oe a ia o aaai a aa ii a ai i e e i a ia a oo e ai o i e iu a a iai aa i e i ai ii o oo a aa a ii a oou oi o ii a ou o ii o ae a  a i i e iu ou o ai a aai ooi ii ae oo eai o uee o eae a o a iu ii e oo o ii i ooa a aa oao u o ooe a iaaau a i oae e iau oo o <EOS>,<BOS> 君 が 街 を 発つ 前 の 日 に 僕 に くれ た お守り それ が 今 も 輝い た まま 君 は 旅 に 出 て いっ た 今 は 何処 で 何 を し て いる か な 心配 なんか し て い ない 君 の こと だ から な 君 が 思う より も 君 は 僕 の 日々 を 変え た ん だ 二 人 で いる 夜 の 闇 が あんなに 心地 いい なんて この 世界 の すべて を 狭め た の は 自分 自身 って こと を 君 に 教わっ た から 壊そ う と 思え ば 瞬く 間 に 壊せ て しまう もの を <EOS>
<BOS> iaa au e uai e iu oo a iu eo a e iu ioi oe a io i aa e iu ioi o oue o eio o ioi aia e e a u i ua a ue o ao aai e ua eu i ou o aaua a ai aa aa e ooe eu e e aaa o uai e ieai a ao o o aai e o ii ae  a ea o iiai oeu o uui ueu o o aea e ai e o ai o a iiu uu e i i a oa a i a e oeo uau ae oi a oo ui o iai e ia a oo iaa au e uai e iu iuaa ai aa ai e iu ioi <EOS>,<BOS> 小さな バス で 暮らし て いる 少女 は いつ でも 待っ て いる ひとり 呆け た 色 に 変わっ て いる 緑 の 木目 と 蛍光 灯 ひとり 愛さ れ て は 宙 に 浮かん だ 夢 の あと 探し て 歌っ てる ピン ホール の あやふや な 写真 ばっか 並ん で 凍え てる ね え あなた と ふたり で 逃げ出し た あの ほ の 灯り へ と 行き ませ ん か 煉瓦 の 短い トンネル を 潜り 抜ける の を ためらっ て 何 で も ない よう な 秘密 つくっ て 二 人 は 共犯 者 に なっ て とても 深く まで 落ち た こと 口 を 開い て しまっ た こと 小さな バス で 暮らし て いる 見つから ない まま 泣い て いる ひとり <EOS>
<BOS> ae o ae o uu aai o ou e ei a uie i ua e iu aai a uui e oi <NAN> o uo ioi e aae e ua e a o a aaa a oo aiaiiu oaui i ue aeuu ao u oo oi a io eao e io u a o ioo aue u o i aai i ue a uaiu a aa iiia u uiaei a oi a aaa a oie ai o ia ai e iaua i aaau o ao u aaiu e ua o uau o a <EOS>,<BOS> 雨 と 風 の 吹く 嵐 の 途中 で 駅 は 水面 に 浮かん で いる 轍 が 続い て 遠い 靄 の 向こう ひとり で 眺め て 歌っ て は そう だ あなた は この 待合室 土砂降り に 濡れ やってくる だろ う その とき は きっと 笑顔 で いよ う か もう 二度と 忘れ ぬ よう に わたし に くれ た 不細工 な 花 気に入ら ず 突き返し た のに な あなた は どうして 何 も 言わ ない で ひたすら に 謝る の だろ う 悲しく て 歌 を 歌う よう な <EOS>
<BOS> iaa au e uai e iu oo a iu eo a e iu ioi oe a io i aa e iu ioi o oue o eio o ioi aia e e a u i ua a ue o ao aai e ua eu i ou o aaua a ai aa aa e ooe eu e e aaa o uai e ieai a ao o o aai e o ii ae  a ea o iiai oeu o uui ueu o o aea e ai e o ai o a iiu uu e i i a oa a i a e oeo uau ae oi a oo ui o iai e ia a oo iaa au e uai e iu <EOS>,<BOS> 小さな バス で 暮らし て いる 少女 は いつ でも 待っ て いる ひとり 呆け た 色 に 変わっ て いる 緑 の 木目 と 蛍光 灯 ひとり 愛さ れ て は 宙 に 浮かん だ 夢 の あと 探し て 歌っ てる ピン ホール の あやふや な 写真 ばっか 並ん で 凍え てる ね え あなた と ふたり で 逃げ出し た あの ほ の 灯り へ と 行き ませ ん か 煉瓦 の 短い トンネル を 潜り 抜ける の を ためらっ て 何 で も ない よう な 秘密 つくっ て 二 人 は 共犯 者 に なっ て とても 深く まで 落ち た こと 口 を 開い て しまっ た こと 小さな バス で 暮らし て いる <EOS>
<BOS> uaa ae ae a o ai o ae i aei e i a oi o o i o e iu ao uo i aoae e auae o oiua ai ii i ii oa o ae iu i iu o aae e aa ae a a ai e iu ou o oo i aa o ui i oo iiu ua a au o ou oe a ioe aa oe a ae i au uo ae a ui e i a ao oo aa aaa u aa ii o ae aa a oo e eo io u oa o ae e <EOS>,<BOS> 翼 さえ あれ ば と 灰 を 前 に 嘆い て い た 鳥 の よう に 飛ん で いく あの 雲 に 憧れ て 慰め も 追いつか ない 一 人 きり 空 の 果て 傷 に 傷 を 重ね て まだ 誰 か が 泣い て いる 夜 の 底 に 朝 の 淵 に こそ 響く 歌 が ある と 呼ぶ 声 が 聞こえ たら それ が 羽 に なる ずっと 風 が 吹い て い た あの 頃 から 変わら ぬ まま 君 の ため なら ば 何処 へ でも 行こ う 空 を 駆け て <EOS>
<BOS> uue e i a o a ii o e a ou o e o o a ai o aio a ae i eaa e e aieu ou i oua a aa ooa i ai au e eoi o i e iuau a ooa o aai a e aai a a  a i i e a aa ieu o e iu o uio e ae o ia ai auou o aai a e oua aui e iu  a oea a oo i ai o uau o aaii ua o uiuuu o i aiai a uui o aiai aai iai a a <EOS>,<BOS> 震え て い た の は 君 の 手 か 僕 の 手 の 方 か 街 の ライト が 雨 に 照らさ れ て 弾ける 夜 に 僕ら は ただ 大人 に なり たく て 背伸び を し て チグハグ な 言葉 を 交わし あっ て 笑い あっ た ん だ 二 人 で だっ たら 行ける よ ね 地球 の 隅っこ へ 誰 も 知ら ない 約束 を 交わし あっ て 僕ら 歩い て 行く ん だ 大げさ な ほど に 愛 を 歌う よ 悲しい 歌 を 塗りつぶす よう に 曖昧 な 作り の 間違い 探し みたい だっ た <EOS>
<BOS> <NAN> oo ai a oe e auau ae a oa i i e <NAN> o i a ie ae e oo a eio o o ia e aaae e a ieu euu o oai e oo a ao a ia i e i ui e aaeu oo e ii o aiae a o a iuia a <NAN> oai o ou aua a ai ei aa a ai aaae e a ieu o oou uau o a <NAN> oaoi aau <NAN> o oou e o ae a aii u uau auo o uo oiio aaii e ue o ou uue ai <NAN> a o oiai i io u e <EOS>,<BOS> 「 この キャンディ が 溶け て なくなる まで は そば に い て 」 と 言っ た 切れ かけ で 点っ た 蛍光 灯 の 下 で 現れ て は 消える テーブル を 焦がし て 残っ た 跡 が 嫌 に 目 に 付い て 笑える どこ で 道 を 間違え た の か 見失っ た ポラリス 航海 の 途中 悪魔 じゃ ない 天使 なんか じゃ ない 現れ て は 消える よう そろう 向かう の は ホロウ お守り 賜う セントエルモ よう そろう 目 の 前 は 最深 部 ブラック アウト の 向こう もう一度 悲しみ で 船 を 漕ぐ 救え ない ビリーバーメロドラマ は もう おしまい に しよ う ね <EOS>
